upvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,79
upvoted,downvoted,5
upvoted,downvoted,6
upvoted,upvoted,25
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,13
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,33
upvoted,upvoted,28
upvoted,upvoted,14
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,264
upvoted,upvoted,224
upvoted,upvoted,12
upvoted,upvoted,21
upvoted,downvoted,4
upvoted,upvoted,233
downvoted,downvoted,1
upvoted,upvoted,10
upvoted,upvoted,60
upvoted,upvoted,33
upvoted,upvoted,534
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,485
upvoted,upvoted,15
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,57
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,upvoted,7
upvoted,upvoted,26
upvoted,upvoted,11
upvoted,upvoted,20
upvoted,upvoted,22
upvoted,downvoted,5
upvoted,upvoted,409
upvoted,upvoted,10
downvoted,upvoted,9
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,-17
upvoted,downvoted,1
upvoted,upvoted,532
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,1170
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,72
upvoted,downvoted,1
upvoted,upvoted,19
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,90
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,248
downvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,218
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,24
upvoted,downvoted,1
downvoted,upvoted,8
upvoted,upvoted,105
upvoted,upvoted,221
upvoted,downvoted,2
upvoted,upvoted,16
downvoted,upvoted,76
upvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,16
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,34
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,upvoted,29
upvoted,upvoted,1627
upvoted,downvoted,1
upvoted,upvoted,20
upvoted,upvoted,227
upvoted,downvoted,3
upvoted,downvoted,-4
upvoted,upvoted,49
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,160
upvoted,upvoted,12
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,upvoted,75
upvoted,downvoted,-5
upvoted,upvoted,15
upvoted,upvoted,996
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,6
upvoted,upvoted,433
upvoted,upvoted,19
upvoted,downvoted,6
upvoted,downvoted,2
upvoted,upvoted,89
upvoted,downvoted,4
downvoted,downvoted,1
upvoted,upvoted,6
upvoted,upvoted,22
upvoted,downvoted,6
upvoted,upvoted,15
upvoted,upvoted,56
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,20
upvoted,upvoted,90
upvoted,upvoted,81
upvoted,upvoted,39
upvoted,downvoted,4
upvoted,downvoted,1
downvoted,downvoted,-19
upvoted,upvoted,6
upvoted,upvoted,29
upvoted,upvoted,51
upvoted,upvoted,12
upvoted,upvoted,493
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,14
upvoted,downvoted,-2
upvoted,upvoted,171
upvoted,downvoted,1
upvoted,downvoted,5
downvoted,upvoted,9
upvoted,downvoted,4
upvoted,downvoted,2
downvoted,upvoted,30
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,17
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,63
upvoted,downvoted,1
upvoted,upvoted,35
upvoted,downvoted,2
upvoted,upvoted,27
upvoted,upvoted,54
upvoted,downvoted,4
upvoted,upvoted,83
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,684
upvoted,downvoted,3
upvoted,upvoted,16
upvoted,upvoted,74
upvoted,upvoted,64
upvoted,downvoted,2
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,37
upvoted,upvoted,61
upvoted,upvoted,12
upvoted,upvoted,103
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,6
downvoted,upvoted,12
upvoted,upvoted,300
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,upvoted,14
upvoted,downvoted,-9
upvoted,upvoted,42
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,upvoted,7
upvoted,upvoted,26
upvoted,upvoted,12
upvoted,downvoted,-23
upvoted,upvoted,8
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,67
upvoted,downvoted,1
upvoted,upvoted,12
upvoted,downvoted,2
upvoted,upvoted,166
upvoted,upvoted,32
upvoted,upvoted,47
upvoted,downvoted,5
upvoted,upvoted,37
upvoted,upvoted,105
upvoted,upvoted,76
downvoted,upvoted,3236
upvoted,downvoted,4
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,upvoted,81
upvoted,downvoted,5
downvoted,upvoted,573
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,upvoted,1455
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,upvoted,15
upvoted,upvoted,38
upvoted,upvoted,263
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,downvoted,6
upvoted,upvoted,1056
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,43
upvoted,downvoted,1
upvoted,upvoted,6
downvoted,downvoted,2
upvoted,downvoted,6
downvoted,upvoted,8
downvoted,downvoted,2
upvoted,upvoted,13
upvoted,downvoted,0
upvoted,downvoted,2
upvoted,upvoted,17
upvoted,upvoted,73
upvoted,downvoted,4
upvoted,upvoted,7
upvoted,upvoted,36
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,18
upvoted,downvoted,1
upvoted,upvoted,119
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,206
upvoted,downvoted,3
downvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,downvoted,3
downvoted,upvoted,7
downvoted,upvoted,52
upvoted,downvoted,4
upvoted,upvoted,10
upvoted,upvoted,14
upvoted,downvoted,5
upvoted,upvoted,29
upvoted,downvoted,1
upvoted,upvoted,6
upvoted,upvoted,535
upvoted,downvoted,4
upvoted,upvoted,70
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,149
upvoted,downvoted,0
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,upvoted,11
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,40
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,-15
upvoted,upvoted,58
upvoted,upvoted,144
upvoted,downvoted,1
upvoted,upvoted,1433
upvoted,upvoted,12
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,upvoted,46
upvoted,upvoted,58
upvoted,upvoted,10
upvoted,upvoted,52
upvoted,downvoted,1
upvoted,downvoted,-7
upvoted,downvoted,1
upvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,11
upvoted,downvoted,1
upvoted,upvoted,210
upvoted,upvoted,10
downvoted,downvoted,1
upvoted,upvoted,30
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,19
upvoted,downvoted,3
upvoted,upvoted,208
upvoted,upvoted,9
upvoted,upvoted,14
upvoted,upvoted,29
upvoted,upvoted,24
downvoted,upvoted,6
upvoted,upvoted,15
upvoted,downvoted,-2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,534
upvoted,upvoted,6
upvoted,upvoted,18
upvoted,downvoted,1
upvoted,upvoted,26
upvoted,downvoted,1
upvoted,downvoted,-1
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,23
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,26
downvoted,downvoted,1
upvoted,downvoted,-7
upvoted,upvoted,24
upvoted,downvoted,3
upvoted,upvoted,160
upvoted,upvoted,17
upvoted,upvoted,15
upvoted,upvoted,29
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,40
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,218
upvoted,upvoted,161
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,304
upvoted,downvoted,5
upvoted,upvoted,14
downvoted,downvoted,1
downvoted,upvoted,14
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,16
upvoted,upvoted,3417
upvoted,upvoted,17
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,287
upvoted,upvoted,933
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,upvoted,490
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,downvoted,3
upvoted,upvoted,122
upvoted,upvoted,60
upvoted,upvoted,409
upvoted,upvoted,13
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,upvoted,257
upvoted,upvoted,207
upvoted,upvoted,270
upvoted,downvoted,6
upvoted,downvoted,3
upvoted,upvoted,30
upvoted,downvoted,4
upvoted,downvoted,-2
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,25
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,upvoted,12
upvoted,upvoted,121
upvoted,downvoted,2
upvoted,upvoted,100
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,439
upvoted,upvoted,67
upvoted,upvoted,6
upvoted,upvoted,25
upvoted,upvoted,34
upvoted,downvoted,2
upvoted,upvoted,377
upvoted,upvoted,76
upvoted,downvoted,4
upvoted,upvoted,627
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,14
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,downvoted,4
upvoted,upvoted,52
upvoted,downvoted,1
upvoted,upvoted,87
upvoted,upvoted,24
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,44
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,15
upvoted,upvoted,1253
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,22
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,upvoted,10
upvoted,upvoted,59
upvoted,upvoted,6
downvoted,upvoted,7
upvoted,upvoted,27
upvoted,upvoted,30
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,upvoted,130
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,6
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,260
upvoted,downvoted,3
downvoted,downvoted,6
upvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,upvoted,27
upvoted,upvoted,14
upvoted,upvoted,17
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,6
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,239
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,92
upvoted,downvoted,1
downvoted,upvoted,10
upvoted,upvoted,3617
upvoted,upvoted,20
upvoted,downvoted,3
upvoted,upvoted,174
upvoted,downvoted,0
upvoted,upvoted,43
downvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,22
upvoted,upvoted,51
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,6
upvoted,downvoted,1
downvoted,downvoted,4
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,upvoted,19
upvoted,downvoted,3
upvoted,upvoted,30
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,upvoted,1611
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,21
upvoted,upvoted,36
upvoted,upvoted,257
upvoted,upvoted,88
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,downvoted,6
upvoted,downvoted,2
upvoted,upvoted,38
upvoted,upvoted,24
upvoted,downvoted,3
upvoted,upvoted,21
upvoted,upvoted,39
upvoted,downvoted,2
upvoted,upvoted,13
upvoted,upvoted,46
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,126
upvoted,upvoted,19
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,upvoted,6
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,54
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,5
downvoted,upvoted,1831
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,upvoted,15
upvoted,downvoted,5
upvoted,downvoted,-1
upvoted,upvoted,110
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,90
upvoted,upvoted,117
upvoted,upvoted,33
upvoted,upvoted,91
downvoted,upvoted,36
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,upvoted,418
downvoted,upvoted,6
upvoted,upvoted,107
upvoted,upvoted,19
upvoted,downvoted,4
upvoted,upvoted,80
upvoted,upvoted,55
upvoted,upvoted,6
upvoted,upvoted,55
upvoted,upvoted,34
upvoted,upvoted,24
upvoted,upvoted,51
upvoted,upvoted,13
upvoted,downvoted,1
downvoted,upvoted,28
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,-9
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,47
upvoted,upvoted,7
upvoted,downvoted,4
upvoted,upvoted,638
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,downvoted,3
downvoted,upvoted,6
upvoted,upvoted,152
upvoted,upvoted,341
upvoted,upvoted,55
upvoted,upvoted,306
downvoted,upvoted,139
upvoted,downvoted,4
upvoted,downvoted,6
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,31
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,23
upvoted,upvoted,88
upvoted,upvoted,24
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,33
upvoted,upvoted,15
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,24
upvoted,downvoted,5
upvoted,upvoted,55
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,97
upvoted,upvoted,21
upvoted,downvoted,1
upvoted,upvoted,108
upvoted,upvoted,294
upvoted,downvoted,2
downvoted,upvoted,186
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,upvoted,39
downvoted,upvoted,24
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,upvoted,176
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,upvoted,168
upvoted,upvoted,296
upvoted,upvoted,57
upvoted,upvoted,215
upvoted,upvoted,8
upvoted,upvoted,12
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,upvoted,14
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,6147
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,-7
upvoted,upvoted,37
upvoted,downvoted,5
upvoted,upvoted,11
upvoted,upvoted,57
upvoted,downvoted,3
upvoted,upvoted,106
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,6
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,8
downvoted,upvoted,30
upvoted,upvoted,12
upvoted,upvoted,16
upvoted,downvoted,1
upvoted,upvoted,19
upvoted,upvoted,11
upvoted,downvoted,3
upvoted,upvoted,19
upvoted,upvoted,92
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,52
downvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,15
upvoted,downvoted,5
upvoted,upvoted,122
upvoted,upvoted,14
upvoted,upvoted,8
upvoted,upvoted,55
upvoted,downvoted,-31
upvoted,upvoted,242
upvoted,upvoted,22
upvoted,upvoted,693
upvoted,upvoted,22
upvoted,upvoted,31
upvoted,upvoted,20
upvoted,downvoted,1
upvoted,upvoted,236
upvoted,downvoted,3
upvoted,downvoted,6
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,202
upvoted,downvoted,2
upvoted,upvoted,20
downvoted,upvoted,10
upvoted,upvoted,24
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,-7
upvoted,upvoted,174
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,upvoted,27
upvoted,downvoted,-10
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,15
upvoted,upvoted,26
upvoted,upvoted,45
upvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,4
upvoted,upvoted,84
upvoted,upvoted,28
upvoted,upvoted,6
upvoted,upvoted,18
upvoted,upvoted,104
upvoted,downvoted,2
downvoted,upvoted,16
upvoted,upvoted,290
upvoted,upvoted,14
upvoted,upvoted,6
upvoted,upvoted,6
upvoted,downvoted,5
upvoted,upvoted,7
upvoted,downvoted,4
upvoted,upvoted,229
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,57
upvoted,downvoted,2
upvoted,upvoted,41
upvoted,upvoted,37
upvoted,upvoted,15
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,45
upvoted,downvoted,2
upvoted,upvoted,117
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,upvoted,873
upvoted,downvoted,1
upvoted,upvoted,25
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,31
upvoted,upvoted,199
upvoted,downvoted,1
upvoted,upvoted,177
upvoted,upvoted,17
upvoted,upvoted,58
upvoted,downvoted,4
upvoted,upvoted,10
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,12
upvoted,upvoted,13
upvoted,upvoted,10
