upvoted,downvoted,2
upvoted,upvoted,35
upvoted,upvoted,113
upvoted,downvoted,2
upvoted,upvoted,17
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,upvoted,24
upvoted,upvoted,72
downvoted,downvoted,1
upvoted,upvoted,27
upvoted,downvoted,2
upvoted,upvoted,24
upvoted,upvoted,7
upvoted,upvoted,14
upvoted,downvoted,5
upvoted,downvoted,-12
upvoted,downvoted,0
downvoted,upvoted,12
upvoted,downvoted,2
upvoted,upvoted,30
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,20
upvoted,downvoted,1
upvoted,upvoted,96
downvoted,downvoted,1
upvoted,upvoted,44
upvoted,upvoted,2227
upvoted,upvoted,12
upvoted,downvoted,6
downvoted,upvoted,6
upvoted,upvoted,175
upvoted,upvoted,24
upvoted,downvoted,2
upvoted,upvoted,173
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,downvoted,0
upvoted,upvoted,40
upvoted,upvoted,25
upvoted,upvoted,9
upvoted,upvoted,645
upvoted,downvoted,1
upvoted,upvoted,720
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,upvoted,411
upvoted,upvoted,41
upvoted,downvoted,4
upvoted,upvoted,130
upvoted,upvoted,706
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,246
upvoted,downvoted,1
upvoted,upvoted,56
upvoted,upvoted,7
upvoted,upvoted,35
upvoted,upvoted,28
upvoted,downvoted,4
upvoted,upvoted,289
upvoted,upvoted,8
upvoted,upvoted,42
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,-30
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,215
upvoted,downvoted,2
upvoted,downvoted,-4
upvoted,downvoted,2
upvoted,downvoted,5
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,173
upvoted,upvoted,10
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,-3
upvoted,upvoted,7
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,42
upvoted,downvoted,3
upvoted,upvoted,66
upvoted,upvoted,12
upvoted,upvoted,211
upvoted,upvoted,67
upvoted,downvoted,2
upvoted,upvoted,69
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,18
upvoted,upvoted,322
downvoted,downvoted,2
upvoted,upvoted,18
upvoted,upvoted,29
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,32
upvoted,upvoted,59
upvoted,downvoted,3
upvoted,upvoted,48
upvoted,downvoted,-11
upvoted,upvoted,28
upvoted,downvoted,5
downvoted,downvoted,1
downvoted,upvoted,53
upvoted,upvoted,657
upvoted,downvoted,1
upvoted,upvoted,16
upvoted,upvoted,163
upvoted,upvoted,12
upvoted,upvoted,38
upvoted,upvoted,17
upvoted,upvoted,53
upvoted,upvoted,12
upvoted,downvoted,5
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,66
downvoted,upvoted,15
upvoted,upvoted,6
upvoted,upvoted,14
upvoted,upvoted,18
upvoted,upvoted,7
upvoted,upvoted,58
upvoted,upvoted,27
upvoted,downvoted,3
upvoted,upvoted,19
upvoted,downvoted,6
upvoted,upvoted,17
upvoted,upvoted,7
upvoted,downvoted,4
upvoted,upvoted,284
upvoted,upvoted,44
upvoted,upvoted,25
upvoted,downvoted,1
upvoted,upvoted,19
downvoted,upvoted,201
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,39
upvoted,downvoted,2
upvoted,upvoted,99
downvoted,downvoted,1
upvoted,upvoted,2732
upvoted,upvoted,26
downvoted,downvoted,2
upvoted,upvoted,30
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,250
upvoted,upvoted,776
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,upvoted,28
upvoted,upvoted,7
upvoted,downvoted,-4
upvoted,downvoted,5
upvoted,upvoted,91
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,32
upvoted,downvoted,1
upvoted,upvoted,38
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,upvoted,7
upvoted,downvoted,-21
upvoted,upvoted,20
upvoted,upvoted,93
upvoted,upvoted,54
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,0
upvoted,downvoted,2
upvoted,upvoted,10153
downvoted,upvoted,7
upvoted,upvoted,68
upvoted,upvoted,95
upvoted,downvoted,5
upvoted,upvoted,19
upvoted,downvoted,2
upvoted,upvoted,89
upvoted,upvoted,82
upvoted,downvoted,2
upvoted,upvoted,9
downvoted,upvoted,84
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,6
downvoted,upvoted,9
upvoted,upvoted,40
upvoted,downvoted,2
upvoted,upvoted,40
upvoted,upvoted,29
upvoted,upvoted,242
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,39
upvoted,downvoted,2
upvoted,downvoted,-42
upvoted,upvoted,11
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,5
upvoted,upvoted,147
upvoted,upvoted,9
upvoted,upvoted,15
upvoted,downvoted,1
upvoted,upvoted,39
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,upvoted,11
upvoted,upvoted,162
upvoted,upvoted,20
upvoted,downvoted,1
upvoted,upvoted,121
upvoted,upvoted,29
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,-24
upvoted,upvoted,60
upvoted,upvoted,12
upvoted,upvoted,136
upvoted,upvoted,11
upvoted,upvoted,10
upvoted,upvoted,31
upvoted,upvoted,17
upvoted,upvoted,7
downvoted,downvoted,1
upvoted,upvoted,79
upvoted,upvoted,27
upvoted,upvoted,9
upvoted,upvoted,8
upvoted,upvoted,116
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,26
upvoted,downvoted,4
downvoted,upvoted,91
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,24
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,303
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,35
upvoted,downvoted,1
upvoted,upvoted,35
upvoted,upvoted,62
upvoted,downvoted,5
upvoted,upvoted,110
upvoted,downvoted,1
upvoted,upvoted,49
upvoted,downvoted,-2
upvoted,upvoted,28
upvoted,downvoted,0
upvoted,upvoted,10
upvoted,upvoted,7
downvoted,upvoted,7
upvoted,downvoted,3
upvoted,upvoted,30
upvoted,upvoted,11
upvoted,upvoted,27
upvoted,downvoted,4
upvoted,upvoted,26
upvoted,downvoted,3
upvoted,upvoted,274
upvoted,upvoted,27
upvoted,downvoted,5
upvoted,upvoted,12
upvoted,downvoted,2
upvoted,downvoted,-2
upvoted,upvoted,25
upvoted,upvoted,7
upvoted,downvoted,3
upvoted,upvoted,89
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,42
upvoted,upvoted,11
upvoted,downvoted,3
downvoted,upvoted,23
upvoted,downvoted,-5
upvoted,downvoted,1
upvoted,upvoted,6
downvoted,downvoted,2
upvoted,upvoted,1117
upvoted,upvoted,72
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,70
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,13
upvoted,upvoted,10
upvoted,upvoted,74
upvoted,upvoted,45
upvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,6
upvoted,downvoted,2
upvoted,upvoted,6
upvoted,downvoted,5
upvoted,upvoted,25
upvoted,downvoted,6
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,upvoted,346
upvoted,upvoted,122
upvoted,downvoted,3
upvoted,upvoted,185
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,0
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,9
upvoted,upvoted,6
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,18
upvoted,downvoted,1
upvoted,upvoted,10
upvoted,upvoted,86
upvoted,downvoted,1
upvoted,upvoted,14
upvoted,downvoted,5
upvoted,downvoted,5
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,downvoted,-2
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,downvoted,6
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,95
upvoted,upvoted,69
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,upvoted,6
upvoted,downvoted,3
upvoted,upvoted,28
upvoted,downvoted,2
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,355
upvoted,downvoted,4
upvoted,upvoted,2498
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,17
upvoted,upvoted,32
upvoted,downvoted,3
upvoted,upvoted,826
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,253
upvoted,downvoted,2
upvoted,upvoted,292
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,15
upvoted,downvoted,1
downvoted,downvoted,1
downvoted,upvoted,9
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,13
upvoted,upvoted,6
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,-41
upvoted,downvoted,2
upvoted,upvoted,42
upvoted,downvoted,-3
upvoted,downvoted,5
upvoted,upvoted,6
upvoted,upvoted,52
upvoted,upvoted,162
upvoted,downvoted,1
upvoted,upvoted,26
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,upvoted,16
upvoted,upvoted,9
upvoted,downvoted,3
upvoted,upvoted,71
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,11
upvoted,upvoted,287
upvoted,downvoted,-25
upvoted,upvoted,8
upvoted,upvoted,45
downvoted,downvoted,1
upvoted,upvoted,33
upvoted,downvoted,4
upvoted,upvoted,17
upvoted,upvoted,15
upvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,-3
downvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,16
upvoted,downvoted,2
upvoted,downvoted,-22
upvoted,downvoted,2
upvoted,downvoted,-11
upvoted,upvoted,17
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,downvoted,6
upvoted,upvoted,20
upvoted,downvoted,3
downvoted,upvoted,15
upvoted,upvoted,170
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,55
upvoted,upvoted,12
upvoted,upvoted,8
upvoted,downvoted,0
upvoted,downvoted,1
upvoted,upvoted,18
upvoted,upvoted,291
downvoted,downvoted,1
upvoted,upvoted,43
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,15
downvoted,upvoted,44
upvoted,upvoted,187
upvoted,downvoted,3
upvoted,downvoted,6
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,12
downvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,15
upvoted,downvoted,3
upvoted,upvoted,10
upvoted,downvoted,1
downvoted,upvoted,185
upvoted,downvoted,2
upvoted,downvoted,-23
upvoted,upvoted,16
upvoted,downvoted,5
upvoted,upvoted,62
upvoted,downvoted,5
upvoted,upvoted,7
upvoted,downvoted,3
downvoted,upvoted,22
upvoted,downvoted,2
upvoted,upvoted,1099
upvoted,upvoted,8
downvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,339
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,upvoted,351
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,upvoted,45
upvoted,downvoted,5
upvoted,upvoted,22
upvoted,upvoted,10
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,9
upvoted,upvoted,18
upvoted,upvoted,7
downvoted,upvoted,1046
upvoted,upvoted,9
upvoted,upvoted,8
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,downvoted,2
downvoted,upvoted,172
upvoted,downvoted,5
upvoted,upvoted,27
upvoted,upvoted,23
upvoted,downvoted,2
upvoted,downvoted,0
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,upvoted,40
upvoted,upvoted,39
upvoted,upvoted,41
upvoted,downvoted,1
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,20
upvoted,upvoted,626
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,upvoted,21
upvoted,upvoted,13
upvoted,upvoted,54
upvoted,upvoted,9
upvoted,upvoted,6
upvoted,upvoted,12
upvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,27
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,93
upvoted,upvoted,21
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,upvoted,36
upvoted,downvoted,4
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,upvoted,262
upvoted,downvoted,1
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,6
upvoted,upvoted,18
upvoted,upvoted,322
upvoted,downvoted,2
upvoted,upvoted,249
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,upvoted,29
downvoted,downvoted,1
downvoted,upvoted,12
upvoted,upvoted,25
downvoted,downvoted,2
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,163
upvoted,upvoted,1650
downvoted,downvoted,1
upvoted,upvoted,23
upvoted,downvoted,2
upvoted,upvoted,371
upvoted,downvoted,4
upvoted,upvoted,11
upvoted,upvoted,52
upvoted,downvoted,-11
upvoted,upvoted,1805
upvoted,upvoted,85
upvoted,downvoted,4
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,upvoted,31
upvoted,downvoted,2
upvoted,upvoted,111
upvoted,downvoted,-1
upvoted,downvoted,2
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,0
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,46
downvoted,upvoted,57
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,3829
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,37
upvoted,upvoted,28
upvoted,downvoted,4
upvoted,upvoted,67
upvoted,upvoted,14
upvoted,downvoted,1
upvoted,upvoted,74
upvoted,downvoted,1
upvoted,upvoted,38
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,29
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,29
upvoted,upvoted,1431
upvoted,upvoted,20
upvoted,upvoted,24
upvoted,upvoted,191
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,upvoted,29
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,43
upvoted,downvoted,1
upvoted,upvoted,25
downvoted,upvoted,8
upvoted,downvoted,3
upvoted,upvoted,7
upvoted,upvoted,6
upvoted,upvoted,86
upvoted,downvoted,5
upvoted,upvoted,14
upvoted,upvoted,28
upvoted,downvoted,2
upvoted,upvoted,112
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,upvoted,20
upvoted,upvoted,78
upvoted,upvoted,8
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,18
upvoted,downvoted,1
upvoted,upvoted,437
upvoted,upvoted,10
upvoted,upvoted,28
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,upvoted,304
upvoted,upvoted,112
upvoted,downvoted,2
upvoted,upvoted,27
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,66
upvoted,downvoted,6
upvoted,downvoted,-1
upvoted,downvoted,0
upvoted,downvoted,1
upvoted,upvoted,40
upvoted,upvoted,18
upvoted,downvoted,4
upvoted,upvoted,16
upvoted,upvoted,11
upvoted,upvoted,26
upvoted,downvoted,1
upvoted,downvoted,1
downvoted,upvoted,13
upvoted,upvoted,10
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,211
upvoted,upvoted,13
upvoted,upvoted,29
upvoted,upvoted,19
upvoted,upvoted,18
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,6
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,26
upvoted,downvoted,-1
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,4
upvoted,upvoted,222
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,70
upvoted,upvoted,11
downvoted,upvoted,27
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,upvoted,105
upvoted,downvoted,2
upvoted,upvoted,139
upvoted,upvoted,15
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,downvoted,4
upvoted,upvoted,12
upvoted,upvoted,9
upvoted,upvoted,29
upvoted,upvoted,189
upvoted,upvoted,29
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,20
upvoted,upvoted,243
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,62
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,6
upvoted,downvoted,1
upvoted,upvoted,182
downvoted,upvoted,48
upvoted,downvoted,3
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,downvoted,0
upvoted,downvoted,3
upvoted,upvoted,1728
upvoted,upvoted,167
upvoted,downvoted,6
upvoted,upvoted,232
upvoted,upvoted,16
upvoted,upvoted,25
upvoted,downvoted,2
upvoted,upvoted,23
upvoted,upvoted,29
upvoted,downvoted,2
upvoted,downvoted,6
upvoted,upvoted,11
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,15
upvoted,downvoted,3
upvoted,upvoted,742
upvoted,upvoted,80
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,upvoted,34
upvoted,downvoted,-2
upvoted,downvoted,-6
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,upvoted,203
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,51
upvoted,downvoted,4
upvoted,upvoted,6
upvoted,upvoted,321
upvoted,downvoted,2
