0,"[('people', 0.09550996869802475), ('fan', 0.0747484415769577), ('medium', 0.03391742333769798), ('social', 0.032533321529626846), ('sport', 0.03184127062559128), ('twitter', 0.03114921972155571), ('hannah', 0.03045716881752014), ('f1', 0.024228708818554878), ('hate', 0.02353665791451931), ('shit', 0.020768454298377037), ('woman', 0.02007640339434147), ('bull', 0.0193843524903059), ('football', 0.018692299723625183), ('red', 0.018000248819589615), ('toxic', 0.017308197915554047)]"
1,"[('lewis', 0.10071869194507599), ('alonso', 0.08455446362495422), ('hamilton', 0.0413462296128273), ('said', 0.030155612155795097), ('radio', 0.028290510177612305), ('driver', 0.028290510177612305), ('say', 0.027047106996178627), ('drama', 0.023938601836562157), ('moment', 0.02238434925675392), ('medium', 0.021140946075320244), ('heat', 0.019897544756531715), ('fernando', 0.018964990973472595), ('ted', 0.01834329031407833), ('comment', 0.01523478515446186), ('like', 0.01523478515446186)]"
2,"[('marko', 0.1446658968925476), ('south', 0.0643058642745018), ('american', 0.05894853174686432), ('helmut', 0.05180542543530464), ('racist', 0.042876534163951874), ('america', 0.042876534163951874), ('checo', 0.037519197911024094), ('say', 0.033947642892599106), ('mexico', 0.033947642892599106), ('bull', 0.028590308502316475), ('red', 0.028590308502316475), ('north', 0.02680453099310398), ('perez', 0.025018751621246338), ('agree', 0.02144719660282135), ('ups', 0.02144719660282135)]"
3,"[('track', 0.06853266060352325), ('monaco', 0.0632614940404892), ('f1', 0.05723730847239494), ('audi', 0.05271916836500168), ('spa', 0.04067079350352287), ('race', 0.03991777077317238), ('money', 0.03615265339612961), ('sauber', 0.03389358147978783), ('racing', 0.03314055874943733), ('year', 0.03163451328873634), ('news', 0.022598233073949814), ('calendar', 0.02184520848095417), ('alfa', 0.02033916302025318), ('sport', 0.017327068373560905), ('romeo', 0.01657404564321041)]"
4,"[('max', 0.18156391382217407), ('bull', 0.05496672913432121), ('checo', 0.0539853572845459), ('red', 0.04809711501002312), ('perez', 0.03730200603604317), ('rb', 0.029451020061969757), ('verstappen', 0.028469646349549294), ('question', 0.02258140593767166), ('marko', 0.021600032225251198), ('answer', 0.021600032225251198), ('keanu', 0.021600032225251198), ('redbull', 0.020618658512830734), ('newey', 0.018655911087989807), ('also', 0.017674537375569344), ('chinese', 0.017674537375569344)]"
5,"[('f1', 0.08706796914339066), ('driver', 0.07734024524688721), ('point', 0.051561787724494934), ('indycar', 0.049616243690252304), ('herta', 0.03697020560503006), ('system', 0.03648382052779198), ('fia', 0.03453827649354935), ('series', 0.03113357350230217), ('super', 0.02870164066553116), ('license', 0.02724248170852661), ('f2', 0.02724248170852661), ('american', 0.025783324614167213), ('sl', 0.025783324614167213), ('rule', 0.02140584960579872), ('indy', 0.015569216571748257)]"
6,"[('win', 0.058736853301525116), ('ferrari', 0.0340905524790287), ('spa', 0.028846656903624535), ('mclaren', 0.02779787965118885), ('hamilton', 0.02517593279480934), ('first', 0.022553985938429832), ('race', 0.021505206823349), ('one', 0.020980816334486008), ('mercedes', 0.020980816334486008), ('2021', 0.019407648593187332), ('schumacher', 0.01888325996696949), ('williams', 0.016785701736807823), ('lewis', 0.01626131311058998), ('dnfs', 0.01573692448437214), ('red', 0.015212534926831722)]"
7,"[('ferrari', 0.15559343993663788), ('pit', 0.039365313947200775), ('charles', 0.03787996992468834), ('strategy', 0.03268126770853996), ('leclerc', 0.028225239366292953), ('lap', 0.02785390242934227), ('point', 0.02525455132126808), ('fastest', 0.024511879310011864), ('team', 0.02414054423570633), ('tire', 0.020798519253730774), ('binotto', 0.020055849105119705), ('tyre', 0.01857050508260727), ('fuck', 0.01857050508260727), ('stop', 0.018199170008301735), ('mistake', 0.015599817968904972)]"
8,"[('f2', 0.12276147305965424), ('series', 0.08050625026226044), ('trophy', 0.05636041611433029), ('indycar', 0.05636041611433029), ('indy', 0.05636041611433029), ('seat', 0.050323955714702606), ('f1', 0.04428749531507492), ('wood', 0.04227534309029579), ('tree', 0.038251034915447235), ('recycled', 0.038251034915447235), ('champion', 0.03020242229104042), ('water', 0.024165961891412735), ('harder', 0.024165961891412735), ('circuit', 0.01611734926700592), ('nascar', 0.01611734926700592)]"
9,"[('red', 0.03387957811355591), ('bull', 0.03226665034890175), ('fly', 0.03065371885895729), ('toto', 0.028234325349330902), ('horner', 0.028234325349330902), ('engineer', 0.026621395722031593), ('detail', 0.025814931839704514), ('love', 0.025008467957377434), ('cap', 0.024202004075050354), ('new', 0.023395538330078125), ('budget', 0.023395538330078125), ('room', 0.020976144820451736), ('floor', 0.018556751310825348), ('ferrari', 0.017750287428498268), ('fia', 0.01694382168352604)]"
10,"[('ticket', 0.04763365164399147), ('flare', 0.042895473539829254), ('people', 0.03815729543566704), ('race', 0.037409164011478424), ('year', 0.02394276298582554), ('track', 0.022446496412158012), ('go', 0.017708318307995796), ('event', 0.016710806638002396), ('f1', 0.015962673351168633), ('hour', 0.015713294968008995), ('price', 0.015463917516171932), ('gp', 0.013468895107507706), ('stand', 0.012970139272511005), ('grandstand', 0.012471383437514305), ('monza', 0.011723250150680542)]"
11,"[('car', 0.07736518234014511), ('safety', 0.06643851846456528), ('race', 0.06163078173995018), ('rule', 0.048081714659929276), ('flag', 0.04502224922180176), ('lap', 0.04108864814043045), ('red', 0.03934038057923317), ('sc', 0.03496971353888512), ('dhabi', 0.024043042212724686), ('finish', 0.022294774651527405), ('abu', 0.02098357491195202), ('end', 0.02098357491195202), ('last', 0.01704997383058071), ('max', 0.012679306790232658), ('change', 0.012242239899933338)]"
12,"[('alpine', 0.1334066390991211), ('piastri', 0.08893891423940659), ('contract', 0.05894904211163521), ('driver', 0.038611091673374176), ('alonso', 0.034474559128284454), ('mclaren', 0.032406292855739594), ('oscar', 0.028269758448004723), ('seat', 0.026201492175459862), ('otmar', 0.026201492175459862), ('team', 0.01896255649626255), ('academy', 0.015515445731580257), ('rossi', 0.014826023951172829), ('williams', 0.014136601239442825), ('signed', 0.013791890814900398), ('legal', 0.013102468103170395)]"
13,"[('yuki', 0.1067291796207428), ('conspiracy', 0.05876639485359192), ('lewis', 0.038382213562726974), ('trophy', 0.03718314692378044), ('people', 0.03598407655954361), ('something', 0.033585939556360245), ('free', 0.028789659962058067), ('poncho', 0.028789659962058067), ('belt', 0.02519245073199272), ('spa', 0.02399338223040104), ('alphatauri', 0.02399338223040104), ('shipping', 0.020396173000335693), ('heineken', 0.01919710449874401), ('last', 0.016798963770270348), ('safety', 0.015599895268678665)]"
14,"[('mick', 0.11198145896196365), ('haas', 0.07984012365341187), ('hulk', 0.04925401136279106), ('gio', 0.041477881371974945), ('driver', 0.037330612540245056), ('giovinazzi', 0.02799925208091736), ('seat', 0.02488880045711994), ('hulkenberg', 0.022815166041254997), ('ferrari', 0.022815166041254997), ('kmag', 0.01970471441745758), ('schumacher', 0.01918630488216877), ('guy', 0.01918630488216877), ('name', 0.018149487674236298), ('season', 0.018149487674236298), ('formula', 0.018149487674236298)]"
15,"[('latifi', 0.10894421488046646), ('vries', 0.08892540633678436), ('de', 0.08566652983427048), ('nyck', 0.06750993430614471), ('williams', 0.04702557995915413), ('albon', 0.03585229068994522), ('seat', 0.02561010792851448), ('drive', 0.024678999558091164), ('next', 0.02281678467988968), ('f1', 0.022351231426000595), ('alex', 0.02188567817211151), ('point', 0.018161248415708542), ('singapore', 0.018161248415708542), ('dutch', 0.01676458679139614), ('glad', 0.014436819590628147)]"
16,"[('yellow', 0.09712483733892441), ('livery', 0.08325061947107315), ('ferrari', 0.06884278357028961), ('car', 0.04216160252690315), ('wing', 0.0357581190764904), ('red', 0.03202275186777115), ('look', 0.03042188286781311), ('rear', 0.02348477579653263), ('like', 0.021883904933929443), ('white', 0.019215786829590797), ('would', 0.018682163208723068), ('colour', 0.01708129234611988), ('full', 0.01708129234611988), ('special', 0.01654766872525215), ('black', 0.014946797862648964)]"
17,"[('porsche', 0.11818310618400574), ('bull', 0.0600750669836998), ('honda', 0.05811195820569992), ('red', 0.05654147267341614), ('engine', 0.0514373853802681), ('rb', 0.03691038116812706), ('team', 0.028665322810411453), ('want', 0.0247391015291214), ('f1', 0.01924239657819271), ('50', 0.014530934393405914), ('back', 0.014530934393405914), ('redbull', 0.01178258191794157), ('andretti', 0.01178258191794157), ('wanted', 0.01138995960354805), ('buy', 0.010604715906083584)]"
18,"[('team', 0.17545107007026672), ('andretti', 0.0978873148560524), ('f1', 0.042484626173973083), ('sport', 0.03786773607134819), ('money', 0.03232746571302414), ('new', 0.03140408918261528), ('fan', 0.023093687370419502), ('11th', 0.020323552191257477), ('manufacturer', 0.0175534188747406), ('audi', 0.0175534188747406), ('grid', 0.016630040481686592), ('haas', 0.015706662088632584), ('williams', 0.015706662088632584), ('joining', 0.014783283695578575), ('prize', 0.014783283695578575)]"
19,"[('de', 0.05284930020570755), ('name', 0.05027191340923309), ('british', 0.04382844641804695), ('queen', 0.04125106334686279), ('people', 0.04125106334686279), ('vries', 0.037384986877441406), ('sir', 0.03223021328449249), ('royal', 0.03223021328449249), ('latifi', 0.030941519886255264), ('dutch', 0.028364134952425957), ('nick', 0.02707544155418873), ('officer', 0.020631976425647736), ('george', 0.019343283027410507), ('family', 0.01805458962917328), ('canada', 0.01676589623093605)]"
