downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
upvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,10
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,11
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
upvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,12
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
upvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,13
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
upvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
upvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
downvoted,upvoted,14
upvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
upvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,15
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
upvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,16
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
upvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,17
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,19
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
upvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,20
downvoted,upvoted,21
downvoted,upvoted,21
upvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,21
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,22
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
upvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,23
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,24
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,25
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,26
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,27
downvoted,upvoted,28
downvoted,upvoted,28
upvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,28
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
upvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,29
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,30
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,31
downvoted,upvoted,32
downvoted,upvoted,32
upvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
upvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
downvoted,upvoted,33
upvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
upvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
downvoted,upvoted,34
upvoted,upvoted,34
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,35
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,36
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,37
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
upvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,38
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,39
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
downvoted,upvoted,40
upvoted,upvoted,40
downvoted,upvoted,40
upvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,41
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,42
downvoted,upvoted,43
downvoted,upvoted,43
downvoted,upvoted,43
downvoted,upvoted,43
downvoted,upvoted,43
downvoted,upvoted,43
downvoted,upvoted,44
downvoted,upvoted,44
downvoted,upvoted,44
downvoted,upvoted,44
downvoted,upvoted,44
upvoted,upvoted,44
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,upvoted,45
downvoted,upvoted,46
downvoted,upvoted,46
downvoted,upvoted,46
downvoted,upvoted,46
downvoted,upvoted,47
downvoted,upvoted,47
downvoted,upvoted,47
downvoted,upvoted,47
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,48
downvoted,upvoted,49
downvoted,upvoted,49
downvoted,upvoted,49
downvoted,upvoted,49
upvoted,upvoted,49
downvoted,upvoted,49
downvoted,upvoted,50
downvoted,upvoted,50
downvoted,upvoted,50
downvoted,upvoted,50
downvoted,upvoted,50
downvoted,upvoted,51
downvoted,upvoted,51
upvoted,upvoted,51
upvoted,upvoted,51
downvoted,upvoted,51
downvoted,upvoted,52
upvoted,upvoted,52
upvoted,upvoted,52
downvoted,upvoted,52
upvoted,upvoted,52
downvoted,upvoted,53
downvoted,upvoted,53
downvoted,upvoted,53
downvoted,upvoted,53
downvoted,upvoted,54
downvoted,upvoted,54
downvoted,upvoted,54
downvoted,upvoted,54
downvoted,upvoted,54
downvoted,upvoted,55
downvoted,upvoted,55
downvoted,upvoted,55
downvoted,upvoted,55
downvoted,upvoted,55
downvoted,upvoted,55
downvoted,upvoted,55
downvoted,upvoted,56
downvoted,upvoted,56
downvoted,upvoted,56
downvoted,upvoted,56
downvoted,upvoted,57
downvoted,upvoted,57
downvoted,upvoted,57
downvoted,upvoted,57
downvoted,upvoted,57
downvoted,upvoted,57
downvoted,upvoted,58
downvoted,upvoted,58
downvoted,upvoted,58
downvoted,upvoted,58
downvoted,upvoted,59
downvoted,upvoted,59
downvoted,upvoted,59
downvoted,upvoted,59
downvoted,upvoted,59
downvoted,upvoted,59
downvoted,upvoted,59
downvoted,upvoted,60
downvoted,upvoted,60
downvoted,upvoted,60
downvoted,upvoted,60
downvoted,upvoted,61
downvoted,upvoted,61
downvoted,upvoted,61
downvoted,upvoted,62
upvoted,upvoted,62
downvoted,upvoted,62
downvoted,upvoted,62
downvoted,upvoted,62
downvoted,upvoted,63
downvoted,upvoted,63
downvoted,upvoted,64
downvoted,upvoted,64
downvoted,upvoted,64
downvoted,upvoted,64
downvoted,upvoted,65
downvoted,upvoted,65
downvoted,upvoted,65
downvoted,upvoted,66
downvoted,upvoted,66
downvoted,upvoted,66
upvoted,upvoted,67
downvoted,upvoted,67
downvoted,upvoted,67
downvoted,upvoted,68
downvoted,upvoted,68
downvoted,upvoted,68
downvoted,upvoted,69
downvoted,upvoted,69
downvoted,upvoted,69
downvoted,upvoted,69
downvoted,upvoted,69
downvoted,upvoted,70
downvoted,upvoted,70
downvoted,upvoted,70
downvoted,upvoted,70
downvoted,upvoted,70
downvoted,upvoted,71
upvoted,upvoted,71
downvoted,upvoted,71
downvoted,upvoted,72
downvoted,upvoted,72
downvoted,upvoted,72
downvoted,upvoted,73
upvoted,upvoted,73
downvoted,upvoted,74
downvoted,upvoted,74
downvoted,upvoted,74
downvoted,upvoted,74
downvoted,upvoted,75
downvoted,upvoted,75
downvoted,upvoted,76
downvoted,upvoted,76
downvoted,upvoted,76
downvoted,upvoted,77
downvoted,upvoted,77
downvoted,upvoted,77
downvoted,upvoted,77
downvoted,upvoted,78
downvoted,upvoted,78
downvoted,upvoted,78
downvoted,upvoted,79
downvoted,upvoted,79
downvoted,upvoted,80
downvoted,upvoted,80
downvoted,upvoted,80
downvoted,upvoted,80
downvoted,upvoted,81
downvoted,upvoted,81
downvoted,upvoted,81
downvoted,upvoted,82
upvoted,upvoted,82
upvoted,upvoted,83
downvoted,upvoted,84
downvoted,upvoted,84
downvoted,upvoted,84
downvoted,upvoted,85
downvoted,upvoted,86
downvoted,upvoted,86
downvoted,upvoted,87
downvoted,upvoted,87
downvoted,upvoted,88
downvoted,upvoted,89
downvoted,upvoted,89
downvoted,upvoted,89
downvoted,upvoted,90
downvoted,upvoted,90
downvoted,upvoted,91
downvoted,upvoted,91
downvoted,upvoted,92
downvoted,upvoted,93
downvoted,upvoted,93
downvoted,upvoted,94
downvoted,upvoted,95
downvoted,upvoted,95
downvoted,upvoted,96
downvoted,upvoted,97
downvoted,upvoted,98
downvoted,upvoted,98
downvoted,upvoted,98
downvoted,upvoted,99
downvoted,upvoted,100
upvoted,upvoted,100
downvoted,upvoted,100
downvoted,upvoted,101
downvoted,upvoted,102
downvoted,upvoted,102
downvoted,upvoted,102
downvoted,upvoted,103
downvoted,upvoted,104
downvoted,upvoted,105
downvoted,upvoted,105
downvoted,upvoted,106
downvoted,upvoted,106
upvoted,upvoted,107
downvoted,upvoted,108
downvoted,upvoted,108
downvoted,upvoted,109
downvoted,upvoted,111
downvoted,upvoted,112
downvoted,upvoted,113
downvoted,upvoted,113
downvoted,upvoted,113
downvoted,upvoted,114
downvoted,upvoted,115
downvoted,upvoted,115
downvoted,upvoted,116
downvoted,upvoted,116
downvoted,upvoted,117
downvoted,upvoted,118
downvoted,upvoted,119
downvoted,upvoted,119
downvoted,upvoted,121
downvoted,upvoted,122
downvoted,upvoted,123
downvoted,upvoted,123
downvoted,upvoted,124
downvoted,upvoted,126
downvoted,upvoted,128
downvoted,upvoted,129
downvoted,upvoted,130
downvoted,upvoted,131
downvoted,upvoted,133
downvoted,upvoted,133
downvoted,upvoted,134
downvoted,upvoted,135
downvoted,upvoted,136
downvoted,upvoted,138
downvoted,upvoted,139
upvoted,upvoted,140
upvoted,upvoted,142
upvoted,upvoted,143
downvoted,upvoted,143
downvoted,upvoted,144
downvoted,upvoted,145
downvoted,upvoted,145
downvoted,upvoted,146
downvoted,upvoted,147
downvoted,upvoted,148
downvoted,upvoted,151
downvoted,upvoted,152
downvoted,upvoted,153
downvoted,upvoted,157
downvoted,upvoted,158
downvoted,upvoted,159
downvoted,upvoted,161
downvoted,upvoted,162
downvoted,upvoted,162
downvoted,upvoted,163
downvoted,upvoted,164
downvoted,upvoted,164
downvoted,upvoted,165
downvoted,upvoted,165
downvoted,upvoted,166
downvoted,upvoted,168
downvoted,upvoted,168
downvoted,upvoted,169
downvoted,upvoted,170
downvoted,upvoted,170
upvoted,upvoted,171
upvoted,upvoted,171
downvoted,upvoted,173
downvoted,upvoted,173
downvoted,upvoted,175
downvoted,upvoted,177
downvoted,upvoted,178
downvoted,upvoted,181
downvoted,upvoted,183
downvoted,upvoted,183
upvoted,upvoted,184
downvoted,upvoted,186
downvoted,upvoted,190
downvoted,upvoted,192
downvoted,upvoted,197
downvoted,upvoted,199
downvoted,upvoted,200
downvoted,upvoted,201
downvoted,upvoted,202
downvoted,upvoted,203
downvoted,upvoted,205
downvoted,upvoted,206
upvoted,upvoted,206
downvoted,upvoted,208
downvoted,upvoted,212
downvoted,upvoted,213
downvoted,upvoted,214
downvoted,upvoted,216
downvoted,upvoted,218
downvoted,upvoted,220
downvoted,upvoted,223
downvoted,upvoted,226
downvoted,upvoted,227
downvoted,upvoted,229
downvoted,upvoted,230
downvoted,upvoted,233
downvoted,upvoted,235
downvoted,upvoted,238
downvoted,upvoted,238
downvoted,upvoted,244
downvoted,upvoted,247
downvoted,upvoted,248
downvoted,upvoted,250
downvoted,upvoted,251
downvoted,upvoted,253
downvoted,upvoted,256
downvoted,upvoted,259
downvoted,upvoted,261
downvoted,upvoted,264
downvoted,upvoted,270
downvoted,upvoted,275
downvoted,upvoted,277
downvoted,upvoted,278
downvoted,upvoted,283
downvoted,upvoted,286
downvoted,upvoted,287
downvoted,upvoted,291
downvoted,upvoted,295
downvoted,upvoted,298
downvoted,upvoted,300
downvoted,upvoted,306
downvoted,upvoted,310
downvoted,upvoted,314
downvoted,upvoted,316
downvoted,upvoted,316
downvoted,upvoted,320
downvoted,upvoted,325
downvoted,upvoted,326
downvoted,upvoted,332
downvoted,upvoted,337
downvoted,upvoted,339
upvoted,upvoted,343
downvoted,upvoted,344
downvoted,upvoted,351
downvoted,upvoted,357
downvoted,upvoted,361
downvoted,upvoted,367
downvoted,upvoted,368
downvoted,upvoted,372
downvoted,upvoted,389
downvoted,upvoted,402
downvoted,upvoted,410
downvoted,upvoted,415
downvoted,upvoted,418
downvoted,upvoted,424
downvoted,upvoted,427
downvoted,upvoted,439
downvoted,upvoted,458
downvoted,upvoted,468
downvoted,upvoted,472
downvoted,upvoted,474
downvoted,upvoted,479
downvoted,upvoted,484
downvoted,upvoted,494
downvoted,upvoted,507
downvoted,upvoted,524
downvoted,upvoted,535
downvoted,upvoted,538
