downvoted,upvoted,10
downvoted,upvoted,545
downvoted,upvoted,557
downvoted,upvoted,565
downvoted,upvoted,576
downvoted,upvoted,592
downvoted,upvoted,595
downvoted,upvoted,599
downvoted,upvoted,613
downvoted,upvoted,620
downvoted,upvoted,639
downvoted,upvoted,643
downvoted,upvoted,651
downvoted,upvoted,669
downvoted,upvoted,682
downvoted,upvoted,692
upvoted,upvoted,702
downvoted,upvoted,706
downvoted,upvoted,710
downvoted,upvoted,733
downvoted,upvoted,752
downvoted,upvoted,757
downvoted,upvoted,784
downvoted,upvoted,822
downvoted,upvoted,854
downvoted,upvoted,864
downvoted,upvoted,871
downvoted,upvoted,916
upvoted,downvoted,4
upvoted,downvoted,0
upvoted,upvoted,28
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,11
upvoted,upvoted,29
upvoted,upvoted,12
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,2
downvoted,upvoted,123
upvoted,downvoted,0
upvoted,upvoted,9
upvoted,upvoted,474
upvoted,upvoted,13
upvoted,upvoted,22
upvoted,upvoted,19
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,downvoted,0
upvoted,upvoted,6
upvoted,upvoted,11
upvoted,upvoted,27
upvoted,upvoted,16
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,43
upvoted,upvoted,10
upvoted,downvoted,6
upvoted,downvoted,6
upvoted,downvoted,5
upvoted,upvoted,38
upvoted,downvoted,2
upvoted,upvoted,20
upvoted,downvoted,2
downvoted,upvoted,233
upvoted,upvoted,59
downvoted,upvoted,124
upvoted,upvoted,7
upvoted,downvoted,1
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,52
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,upvoted,57
upvoted,downvoted,-13
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,284
upvoted,upvoted,73
upvoted,downvoted,2
downvoted,downvoted,4
upvoted,upvoted,60
upvoted,upvoted,32
upvoted,upvoted,18
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,25
upvoted,upvoted,11
upvoted,upvoted,32
upvoted,upvoted,12
upvoted,downvoted,2
upvoted,upvoted,20
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,upvoted,49
upvoted,upvoted,45
upvoted,upvoted,7
downvoted,downvoted,6
upvoted,upvoted,58
downvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,17
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,351
upvoted,upvoted,418
upvoted,upvoted,92
upvoted,upvoted,2653
upvoted,downvoted,5
downvoted,upvoted,16
upvoted,upvoted,7
upvoted,upvoted,9
upvoted,downvoted,6
upvoted,upvoted,76
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,upvoted,28
upvoted,upvoted,462
upvoted,downvoted,2
upvoted,upvoted,23
upvoted,upvoted,43
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,upvoted,7
upvoted,upvoted,13
upvoted,downvoted,3
upvoted,upvoted,54
upvoted,upvoted,7
upvoted,upvoted,6
upvoted,upvoted,17
upvoted,upvoted,41
upvoted,upvoted,100
upvoted,upvoted,53
upvoted,upvoted,325
upvoted,upvoted,106
upvoted,upvoted,162
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,downvoted,-1
upvoted,upvoted,89
upvoted,downvoted,2
upvoted,upvoted,170
upvoted,upvoted,34
upvoted,upvoted,29
upvoted,upvoted,253
upvoted,upvoted,192
upvoted,downvoted,1
upvoted,upvoted,419
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,156
downvoted,upvoted,14
upvoted,downvoted,5
upvoted,downvoted,1
downvoted,downvoted,6
upvoted,downvoted,5
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,34
upvoted,downvoted,2
downvoted,upvoted,38
upvoted,downvoted,3
upvoted,upvoted,33
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,upvoted,17
upvoted,upvoted,199
upvoted,downvoted,5
downvoted,downvoted,1
upvoted,upvoted,57
upvoted,upvoted,14
upvoted,downvoted,1
upvoted,upvoted,41
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,1957
upvoted,upvoted,6
upvoted,upvoted,32
upvoted,upvoted,338
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,43
downvoted,downvoted,2
upvoted,upvoted,9
upvoted,upvoted,157
downvoted,downvoted,2
upvoted,upvoted,10
upvoted,downvoted,-13
upvoted,upvoted,14
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,37
upvoted,upvoted,10
upvoted,upvoted,21
upvoted,upvoted,68
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,38
upvoted,upvoted,12
upvoted,downvoted,4
upvoted,upvoted,170
downvoted,upvoted,18
upvoted,downvoted,4
upvoted,downvoted,1
downvoted,upvoted,183
upvoted,upvoted,52
upvoted,downvoted,3
upvoted,upvoted,12
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,1017
upvoted,downvoted,1
upvoted,upvoted,12
upvoted,upvoted,18
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,12
upvoted,upvoted,44
upvoted,upvoted,13
downvoted,downvoted,3
upvoted,downvoted,1
downvoted,upvoted,10
downvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,7
upvoted,upvoted,18
upvoted,upvoted,10
upvoted,upvoted,170
upvoted,upvoted,7
upvoted,upvoted,54
upvoted,downvoted,6
downvoted,upvoted,8
upvoted,downvoted,2
upvoted,upvoted,38
upvoted,upvoted,163
upvoted,upvoted,8
downvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,upvoted,14
upvoted,downvoted,0
upvoted,downvoted,-1
upvoted,upvoted,55
upvoted,upvoted,9
upvoted,upvoted,74
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,-3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,-13
upvoted,upvoted,21
upvoted,upvoted,15
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,35
downvoted,downvoted,3
upvoted,upvoted,17
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,59
upvoted,downvoted,1
upvoted,upvoted,367
upvoted,downvoted,2
downvoted,upvoted,10
upvoted,downvoted,2
upvoted,downvoted,-1
upvoted,downvoted,1
downvoted,downvoted,-5
upvoted,upvoted,784
upvoted,downvoted,2
upvoted,upvoted,12
upvoted,downvoted,1
upvoted,upvoted,299
upvoted,upvoted,298
upvoted,downvoted,-8
upvoted,upvoted,21
upvoted,downvoted,-3
downvoted,downvoted,2
upvoted,upvoted,55
upvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,-6
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,10
upvoted,upvoted,11
upvoted,downvoted,4
upvoted,upvoted,68
upvoted,upvoted,12
upvoted,downvoted,1
upvoted,upvoted,54
upvoted,upvoted,781
upvoted,downvoted,1
upvoted,upvoted,16
upvoted,upvoted,478
upvoted,upvoted,143
upvoted,upvoted,19
downvoted,upvoted,16
upvoted,downvoted,-1
upvoted,downvoted,5
upvoted,upvoted,6
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,3
downvoted,downvoted,2
upvoted,upvoted,64
upvoted,downvoted,1
upvoted,upvoted,105
upvoted,upvoted,101
upvoted,upvoted,8
downvoted,upvoted,81
upvoted,downvoted,1
upvoted,upvoted,33
upvoted,upvoted,18
downvoted,upvoted,147
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,69
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,51
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,upvoted,11
upvoted,downvoted,3
upvoted,upvoted,427
upvoted,upvoted,23
upvoted,upvoted,49
upvoted,downvoted,-2
upvoted,downvoted,2
downvoted,upvoted,25
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,89
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,16
upvoted,upvoted,11
upvoted,downvoted,6
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,19
upvoted,upvoted,86
upvoted,upvoted,472
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,507
upvoted,upvoted,425
upvoted,upvoted,13
upvoted,upvoted,11
upvoted,upvoted,47
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,96
upvoted,upvoted,6
upvoted,downvoted,-18
downvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,2
downvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,21
upvoted,downvoted,2
downvoted,downvoted,-7
upvoted,downvoted,2
upvoted,upvoted,10
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,8
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,3
upvoted,upvoted,25
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,14
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,4
downvoted,upvoted,64
upvoted,downvoted,6
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,upvoted,13
downvoted,downvoted,0
upvoted,upvoted,7
upvoted,upvoted,28
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,69
upvoted,upvoted,6
upvoted,upvoted,270
upvoted,upvoted,11
downvoted,downvoted,4
upvoted,upvoted,4682
downvoted,upvoted,7
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,upvoted,15
downvoted,upvoted,29
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,2212
downvoted,upvoted,46
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,upvoted,19
upvoted,upvoted,15
upvoted,upvoted,173
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,251
upvoted,downvoted,2
upvoted,upvoted,40
downvoted,upvoted,26
upvoted,upvoted,66
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,upvoted,7
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,upvoted,20
downvoted,upvoted,29
upvoted,downvoted,2
downvoted,upvoted,179
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,18
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,13937
upvoted,upvoted,14
upvoted,downvoted,5
upvoted,upvoted,17
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,upvoted,26
upvoted,upvoted,29
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,upvoted,58
upvoted,downvoted,3
upvoted,upvoted,13
upvoted,upvoted,13
downvoted,downvoted,2
upvoted,upvoted,238
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,61
downvoted,upvoted,16
upvoted,upvoted,21
upvoted,upvoted,51
upvoted,upvoted,18
upvoted,downvoted,3
downvoted,upvoted,57
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,128
upvoted,upvoted,16
downvoted,upvoted,6
upvoted,downvoted,1
upvoted,upvoted,46
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,63
upvoted,downvoted,-1
upvoted,downvoted,1
upvoted,upvoted,28
upvoted,downvoted,-11
downvoted,upvoted,15
upvoted,downvoted,1
upvoted,upvoted,24
downvoted,upvoted,70
downvoted,downvoted,3
upvoted,upvoted,18
upvoted,upvoted,871
upvoted,downvoted,5
upvoted,upvoted,10
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,upvoted,54
upvoted,upvoted,10
upvoted,upvoted,22
upvoted,downvoted,4
upvoted,upvoted,6
upvoted,upvoted,19
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,13
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,2
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,upvoted,24
upvoted,downvoted,3
upvoted,upvoted,470
upvoted,downvoted,1
upvoted,upvoted,252
upvoted,downvoted,-8
upvoted,upvoted,11
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,91
upvoted,upvoted,114
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,52
upvoted,downvoted,2
upvoted,upvoted,854
upvoted,downvoted,2
upvoted,upvoted,27
upvoted,upvoted,130
upvoted,downvoted,2
upvoted,upvoted,11
upvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,6
upvoted,downvoted,5
upvoted,upvoted,10
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,11
downvoted,downvoted,5
upvoted,downvoted,-4
upvoted,downvoted,4
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,66
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,59
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,11
upvoted,upvoted,23
upvoted,upvoted,55
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,7
downvoted,upvoted,306
upvoted,upvoted,9
upvoted,downvoted,0
upvoted,upvoted,79
upvoted,upvoted,86
upvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,286
upvoted,upvoted,65
upvoted,upvoted,45
upvoted,upvoted,34
downvoted,upvoted,10
upvoted,downvoted,6
downvoted,upvoted,192
upvoted,upvoted,12
upvoted,upvoted,18
upvoted,upvoted,52
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,upvoted,133
upvoted,upvoted,25
upvoted,upvoted,7
upvoted,downvoted,2
upvoted,upvoted,34
upvoted,upvoted,11
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,43
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,upvoted,29
upvoted,downvoted,1
upvoted,upvoted,14
upvoted,upvoted,1640
upvoted,downvoted,2
downvoted,upvoted,46
upvoted,downvoted,3
upvoted,upvoted,8
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,9
upvoted,upvoted,6
upvoted,downvoted,3
downvoted,downvoted,1
upvoted,downvoted,0
upvoted,upvoted,27
upvoted,downvoted,1
downvoted,upvoted,8
upvoted,downvoted,2
downvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,41
upvoted,downvoted,3
upvoted,upvoted,74
upvoted,upvoted,39
upvoted,downvoted,2
upvoted,upvoted,20
upvoted,upvoted,31
upvoted,upvoted,310
upvoted,upvoted,171
upvoted,upvoted,84
upvoted,upvoted,91
upvoted,downvoted,3
upvoted,downvoted,1
downvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,41
upvoted,downvoted,1
upvoted,upvoted,95
upvoted,downvoted,2
upvoted,upvoted,25
upvoted,downvoted,3
upvoted,downvoted,2
upvoted,upvoted,26
upvoted,downvoted,2
upvoted,downvoted,5
upvoted,upvoted,2430
upvoted,downvoted,3
upvoted,upvoted,41
upvoted,upvoted,35
downvoted,upvoted,14
upvoted,upvoted,1799
upvoted,upvoted,40
upvoted,downvoted,4
upvoted,upvoted,13
downvoted,upvoted,22
downvoted,upvoted,16
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,1013
upvoted,upvoted,8
upvoted,downvoted,4
upvoted,downvoted,-4
downvoted,upvoted,8
upvoted,downvoted,1
upvoted,upvoted,8
upvoted,upvoted,60
upvoted,upvoted,11
upvoted,upvoted,94
upvoted,downvoted,3
upvoted,upvoted,24
upvoted,downvoted,3
upvoted,upvoted,11
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,upvoted,82
upvoted,downvoted,3
upvoted,upvoted,9
upvoted,downvoted,3
upvoted,upvoted,48
upvoted,upvoted,706
upvoted,upvoted,229
upvoted,downvoted,-16
upvoted,upvoted,2452
upvoted,upvoted,11
upvoted,upvoted,23
upvoted,downvoted,2
upvoted,upvoted,19
upvoted,downvoted,4
upvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,-4
upvoted,downvoted,2
upvoted,upvoted,20
upvoted,upvoted,10
upvoted,upvoted,22
upvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,9
downvoted,downvoted,-2
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,6
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,2
downvoted,upvoted,21
downvoted,downvoted,4
upvoted,upvoted,1129
upvoted,upvoted,22
upvoted,downvoted,2
upvoted,upvoted,71
upvoted,upvoted,74
upvoted,upvoted,7
upvoted,upvoted,7
upvoted,downvoted,5
upvoted,upvoted,60
upvoted,downvoted,-1
upvoted,upvoted,43
upvoted,downvoted,3
upvoted,upvoted,20
upvoted,downvoted,2
upvoted,upvoted,34
upvoted,downvoted,5
upvoted,upvoted,80
upvoted,upvoted,13
upvoted,downvoted,6
upvoted,downvoted,4
upvoted,downvoted,5
upvoted,upvoted,18
upvoted,upvoted,181
downvoted,downvoted,5
upvoted,downvoted,2
downvoted,upvoted,49
upvoted,upvoted,16
upvoted,downvoted,3
downvoted,upvoted,12
upvoted,upvoted,7
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,53
upvoted,upvoted,98
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,209
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,upvoted,39
upvoted,upvoted,10
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,2387
upvoted,upvoted,71
upvoted,downvoted,3
upvoted,upvoted,24
upvoted,upvoted,6
upvoted,upvoted,68
upvoted,downvoted,5
downvoted,upvoted,23
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,38
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,downvoted,6
upvoted,upvoted,42
upvoted,downvoted,2
upvoted,upvoted,11
upvoted,upvoted,66
upvoted,downvoted,2
upvoted,upvoted,9
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,upvoted,10
upvoted,upvoted,12
upvoted,downvoted,6
upvoted,upvoted,8
upvoted,upvoted,32
upvoted,upvoted,7
upvoted,downvoted,2
downvoted,upvoted,19
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,-4
upvoted,downvoted,1
upvoted,upvoted,44
upvoted,upvoted,42
upvoted,upvoted,21
upvoted,downvoted,2
upvoted,upvoted,7
upvoted,downvoted,-7
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,38
upvoted,upvoted,10
upvoted,downvoted,2
upvoted,upvoted,6
upvoted,upvoted,8
upvoted,downvoted,3
upvoted,downvoted,-1
upvoted,upvoted,9
upvoted,upvoted,14
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,52
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,5
upvoted,downvoted,1
upvoted,downvoted,-10
upvoted,upvoted,178
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,3
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,downvoted,3
upvoted,upvoted,20
upvoted,downvoted,5
upvoted,upvoted,32
upvoted,downvoted,5
upvoted,downvoted,3
upvoted,upvoted,13
upvoted,downvoted,1
upvoted,upvoted,9
upvoted,upvoted,15
upvoted,upvoted,81
downvoted,upvoted,9
upvoted,downvoted,2
upvoted,upvoted,24
upvoted,downvoted,5
upvoted,downvoted,2
upvoted,upvoted,13
upvoted,upvoted,76
upvoted,upvoted,3951
upvoted,downvoted,4
upvoted,upvoted,55
downvoted,upvoted,12
downvoted,upvoted,20
upvoted,downvoted,2
upvoted,downvoted,4
upvoted,downvoted,-2
upvoted,downvoted,3
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,upvoted,35
upvoted,upvoted,9
upvoted,upvoted,26
upvoted,downvoted,5
upvoted,upvoted,16
downvoted,downvoted,2
upvoted,downvoted,1
upvoted,upvoted,3597
upvoted,upvoted,316
upvoted,downvoted,2
downvoted,upvoted,264
upvoted,upvoted,20
upvoted,downvoted,1
upvoted,upvoted,42
upvoted,upvoted,116
upvoted,downvoted,2
upvoted,upvoted,27
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,42
upvoted,downvoted,1
upvoted,upvoted,8
downvoted,upvoted,131
upvoted,upvoted,11
downvoted,upvoted,11
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,1
downvoted,downvoted,2
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,4
upvoted,upvoted,7
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,1
upvoted,upvoted,7
upvoted,upvoted,32
upvoted,upvoted,10
upvoted,downvoted,1
upvoted,upvoted,9
upvoted,downvoted,1
upvoted,upvoted,145
upvoted,upvoted,24
upvoted,upvoted,15
upvoted,upvoted,140
upvoted,upvoted,594
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,upvoted,540
upvoted,downvoted,1
upvoted,downvoted,4
upvoted,downvoted,2
upvoted,upvoted,108
downvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,1
upvoted,downvoted,2
upvoted,upvoted,44
upvoted,upvoted,27
upvoted,downvoted,3
upvoted,upvoted,13
upvoted,downvoted,2
upvoted,downvoted,2
upvoted,downvoted,3
upvoted,upvoted,118
upvoted,upvoted,16
